Country,Region,Happiness.Rank,Happiness.Score,Economy.GDP.per.Capita.,Family,Health.Life.Expectancy,Freedom,Generosity,Trust.Government.Corruption,Region,Surface area (km2),Population in thousands (2017),Population density (per km2 2017),Sex ratio (m per 100 f 2017),Population age distribution <14 (in %),Population age distribution >60 (in %),Population growth rate (average annual %),International migrant stock (% of total pop),GDP: Gross domestic product (million current US$),GDP growth rate (annual % const. 2005 prices),GDP per capita (current US$),Economy: Agriculture (% of GVA),Economy: Industry (% of GVA),Economy: Services and other activity (% of GVA),International trade: Exports (million US$),International trade: Imports (million US$),International trade: Balance (million US$),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),Fertility rate total (live births per woman),Life expectancy at birth - females,Life expectancy at birth - males,Infant mortality rate (per 1000 live births),Urban population (% of total population),Urban population growth rate (average annual %),Mobile-cellular subscriptions (per 100 inhabitants),Individuals using the Internet (per 100 inhabitants),Threatened species (number),CO2 emission estimates (tons per capita),Energy supply per capita (Gigajoules),Health: Total expenditure (% of GDP),Health: Physicians (per 1000 pop.),Education: Government expenditure (% of GDP),Education Primary gross enrol ratio (females per 100 pop),Education Primary gross enrol ratio (males per 100 pop),Education Secondary gross enrol ratio (females per 100 pop),Education Secondary gross enrol ratio (males per 100 pop),Education Tertiary gross enrol ratio (females per 100 pop),Education Tertiary gross enrol ratio (males per 100 pop),Seats held by women in national parliaments,Forested area (% of land area),Refugees and others of concern to UNHCR (in thousands)
Afghanistan,Southern Asia,141,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,SouthernAsia,652864,35530,54.4,106.3,43.2,4.1,3.2,1.2,20270,-2.4,623.2,23.3,23.3,53.3,1458,3568,-2110,61.6,10,28.5,8.6,5.3,63.5,61,68.6,26.7,4,61.6,8.3,42,0.3,5,8.2,0.3,3.3,91.1,131.6,39.7,70.7,3.7,13.3,27.7,2.1,1513.1
Albania,Central and Eastern Europe,109,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,SouthernEurope,28748,2930,106.9,101.9,17.4,19,-0.1,2,11541,2.6,3984.2,22.4,26,51.7,1962,4669,-2707,41.4,18.3,40.3,15.8,1.7,79.9,75.6,14.6,57.4,2.2,106.4,63.3,130,2,36,5.9,1.3,3.5,111.7,115.5,92.5,98.8,68.1,48.7,22.9,28.2,8.8
Algeria,Middle East and Northern Africa,53,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,NorthernAfrica,2381741,41318,17.3,102,29.3,9.4,2,0.6,164779,3.8,4154.1,12.2,37.3,50.5,29992,47091,-17099,10.8,34.5,54.7,11.4,3,76.5,74.1,27.7,70.7,2.8,113,38.2,135,3.7,55,7.2,-,-,112.7,119.5,101.7,98.1,45.1,28.9,31.6,0.8,99.8
Angola,Sub-Saharan Africa,140,3.795000076,0.85842818,1.10441196,0.049868666,0,0.09792649,0.069720335,MiddleAfrica,1246700,29784,23.9,96.2,46.8,4,3.5,0.4,117955,3,4714.1,6.8,51.2,42,21011,8790,12221,4.2,37.6,58.2,6.6,6,63,57.4,65.4,44.1,5,60.8,12.4,146,1.4,25,3.3,-,-,100.4,156.9,22.7,35.1,8.2,10.4,38.2,46.5,45.7
Argentina,Latin America and Caribbean,24,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,SouthAmerica,2780400,44271,16.2,95.9,24.9,15.4,1,4.8,632343,2.4,14564.5,6,27.8,66.2,57733,55610,2124,2,24.8,73.1,6.5,2.3,79.8,72.2,13.7,91.8,1,143.9,69.4,256,4.7,85,4.8,3.8,5.3,109.8,110.2,110.3,103.4,102.9,63.5,38.9,10,5
Armenia,Central and Eastern Europe,121,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,WesternAsia,29743,2930,102.9,88.8,20,16.9,0.3,6.3,10529,3,3489.1,19,28.3,52.8,1776,3230,-1455,35,15.7,49.3,16.6,1.6,77,70.6,13.2,62.7,-0.1,115.2,58.2,114,1.8,46,4.5,2.8,2.8,98.5,98.5,89,88.1,46.9,41.6,9.9,11.7,19.3
Australia,Australia and New Zealand,10,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,Oceania,7692060,24451,3.2,99.3,19,21,1.5,28.2,1230859,2.4,51352.2,2.5,26.5,71.1,189630,189406,224,2.7,21.2,76.1,5.5,1.9,84.4,80.2,3.9,89.4,1.5,132.8,84.6,948,15.3,222,9.4,3.4,5.2,102.1,102.3,133.6,141.3,106.3,75.4,28.7,16.2,58.2
Austria,Western Europe,13,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,WesternEurope,83871,8736,106,96.2,14.1,25.1,0.6,17.5,376967,1,44117.7,1.3,28.3,70.4,145503,149299,-3795,4.7,25.6,69.7,6.2,1.4,83.5,78.4,3.3,66,0.4,157.4,83.9,118,6.9,158,11.2,5.2,5.5,102.2,103.7,97.6,102.4,89.2,74.3,30.6,46.9,166.4
Azerbaijan,Central and Eastern Europe,85,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,WesternAsia,86600,9828,118.9,99.3,23.3,10.1,1.3,2.7,53049,0.7,5438.7,6.7,49.9,43.4,9143,8532,611,36.7,14.2,49.1,5.2,2.1,74.6,68.6,31.4,54.6,1.6,111.3,77,97,3.9,61,6,3.4,2.6,105.6,107.4,-,-,27.5,23.6,16.8,13.5,623.3
Bahrain,Middle East and Northern Africa,41,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,WesternAsia,771,1493,1963.9,168.3,19.7,4.6,2,51.1,31126,2.9,22600.2,0.3,40.7,59,12892,14749,-1856,1,33.4,65.6,1.3,2.1,77.5,75.6,6.9,88.8,1.7,185.3,93.5,36,23,413,5,0.9,2.7,101.8,100.6,101.9,102.4,59.4,30.9,7.5,0.8,0.4
Bangladesh,Southern Asia,110,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,SouthernAsia,147570,164670,1265,101.7,28.4,7.3,1.2,0.9,194466,6.6,1207.9,15.5,28.1,56.3,36031,52624,-16593,40.6,19.1,40.3,4,2.2,72.9,69.8,33.3,34.3,3.6,83.4,14.4,151,0.5,11,2.8,0.4,1.9,125.1,116,67.4,59.8,11.4,15.4,20.3,11,233
Belarus,Central and Eastern Europe,67,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,EasternEurope,207600,9468,46.7,87,16.7,21.3,~0.0,11.4,54609,-3.9,5750.8,7.5,38.9,53.6,23414,27464,-4050,9.6,32,58.4,0.5,1.6,77.7,66.5,3.6,76.7,~0.0,123.6,62.2,25,6.7,122,5.7,4.1,4.9,101.3,101.4,106.4,107.8,100.7,75.9,34.5,42.5,7.9
Belgium,Western Europe,17,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,WesternEurope,30528,11429,377.5,97.3,17.1,24.6,0.6,12.3,455107,1.5,40277.8,0.7,22.2,77.1,398033,372713,25321,1.2,21.2,77.6,8.3,1.8,83,78,3.5,97.9,0.5,115.7,85.1,37,8.3,196,10.6,3,6.6,104.2,104.2,177.7,156.4,85.4,65,38,22.6,63.8
Belize,Latin America and Caribbean,50,5.955999851,0.907975316,1.081417799,0.450191766,0.547509372,0.240015641,0.096581072,CentralAmerica,22966,375,16.4,99.2,31.4,6.2,2.2,15,1721,1.2,4789.4,14.6,18.5,66.9,246,952,-706,16.1,15.9,67.9,11.5,2.6,72.7,67.2,14.3,44,1.9,48.9,41.6,117,1.4,36,5.8,-,6.4,110.4,115.8,81.8,79.8,28.7,17.9,9.4,60.1,3.1
Benin,Sub-Saharan Africa,143,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,WesternAfrica,114763,11176,99.1,99.5,42.7,5,2.8,2.3,8476,5.2,779.1,23.2,24.9,51.9,410,2630,-2220,43.2,10.2,46.6,1,5.2,61.4,58.5,67.7,44,3.7,85.6,6.8,88,0.6,17,4.6,0.1,4.4,123.7,134.2,46.8,66.7,8.4,22.4,7.2,38.7,0.8
Bhutan,Southern Asia,97,5.011000156,0.885416389,1.340126514,0.495879292,0.501537681,0.474054545,0.17338039,SouthernAsia,38394,808,21.2,113.1,26.5,7.3,1.6,6.6,2074,5.2,2677.1,17.2,43.9,38.8,616,1688,-1072,56.6,9.7,33.7,2.4,2.2,68.9,68.6,30.5,38.6,3.7,87.1,39.8,71,1.3,82,3.6,0.3,7.4,96.9,96.6,87.1,81.4,9.2,12.6,8.5,72,-
Bolivia,Latin America and Caribbean,58,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,SouthAmerica,1098581,11052,10.2,100.2,31.6,9.5,1.6,1.3,32998,4.8,3076.8,12.6,31,56.5,6969,8374,-1405,29.5,21.1,49.4,3.8,3,70.2,65.3,42.9,68.5,2.3,92.2,45.1,231,1.9,32,6.3,0.5,7.3,95.7,98.5,85.7,87.1,-,-,53.1,50.8,0.8
Bosnia and Herzegovina,Central and Eastern Europe,90,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0,SouthernEurope,51209,3507,68.8,96.4,14.1,23.4,-1,0.9,16251,3.1,4265,7.3,26.5,66.2,5327,9130,-3803,18,30.4,51.7,25.4,1.3,78.8,73.7,7.6,39.8,0.1,90.2,65.1,91,5.8,85,9.6,1.9,-,-,-,-,-,-,-,21.4,42.7,157.6
Botswana,Sub-Saharan Africa,142,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,SouthernAfrica,582000,2292,4,97.7,31.4,6.4,1.8,7.1,14391,-0.3,6360.6,2.4,33.4,64.2,7321,6103,1218,25.7,14.9,59.4,18.6,2.9,66.1,59.8,35.2,57.4,1.3,169,27.5,28,3.2,44,5.4,0.4,-,105.8,109.4,-,-,27.7,19.2,9.5,19.3,2.8
Brazil,Latin America and Caribbean,22,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,SouthAmerica,8515767,209288,25,96.6,21.7,12.6,0.9,0.3,1772591,-3.8,8528.3,5.2,22.7,72,185235,137552,47683,15.2,21.5,63.2,12.4,1.8,78.4,71,15.8,85.7,1.2,126.6,59.1,990,2.6,61,8.3,1.9,6,113.8,116.8,102.2,97.2,59.3,42.4,10.7,59.2,41.1
Bulgaria,Central and Eastern Europe,105,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,EasternEurope,111002,7085,65.3,94.6,14.2,27.7,-0.6,1.4,48953,3,6846.8,5.1,27.6,67.2,26088,28875,-2787,6.5,29.4,64.1,8.1,1.5,77.8,70.8,8.3,73.9,-0.3,129.3,56.7,104,5.9,103,8.4,4,4.1,96.7,97.7,97.4,100.5,82.9,65.4,19.2,35.1,33.7
Burkina Faso,Sub-Saharan Africa,134,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,WesternAfrica,272967,19193,70.2,99.5,45.2,3.9,3,3.9,11065,4.1,611.1,34.5,21.8,43.7,2019,3699,-1680,80,4.9,15.1,2.9,5.6,59.3,58,64.8,29.9,5.9,80.6,11.4,31,0.1,9,5,~0.0,4.1,86.1,89.9,32.2,35.1,3.8,7.3,11,19.8,32.7
Burundi,Sub-Saharan Africa,154,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,EasternAfrica,27830,10864,423.1,96.9,45,4.4,3,2.6,2735,-4.1,244.6,36.3,13.9,49.8,123,625,-502,91.1,2.6,6.3,1.7,6,58,54.2,77.8,12.1,5.7,46.2,4.9,61,~0.0,6,7.5,-,5.4,124.5,123.1,40.5,44.5,2.4,7.7,36.4,10.6,103.2
Cambodia,Southeastern Asia,129,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,South-easternAsia,181035,16005,90.7,95.3,31.3,7.1,1.6,0.5,18050,7,1158.7,28.2,29.4,42.3,13204,15313,-2109,42.4,19.6,38,0.3,2.7,69.6,65.5,29.9,20.7,2.6,133,19,255,0.4,17,5.7,0.2,1.9,116.2,117.1,-,-,11.8,14.3,20.3,54.3,0.3
Cameroon,Sub-Saharan Africa,107,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,MiddleAfrica,475650,24054,50.9,100.2,42.7,4.8,2.7,1.6,28416,5.8,1217.3,22.7,28.3,49.1,2130,4899,-2768,61.8,8.7,29.5,4.6,5,57.7,55.1,67.5,54.4,3.6,71.8,20.7,775,0.3,14,4.1,-,3,110.7,123.5,53.5,62.6,15.2,19.7,31.1,40.3,544.9
Canada,North America,7,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,NorthernAmerica,9984670,36624,4,98.5,16,23.5,1,21.8,1552808,0.9,43205.6,1.8,28.6,69.6,388911,402954,-14043,2.1,19.5,78.4,7.1,1.6,83.8,79.7,4.7,81.8,1.2,81.9,88.5,122,15.1,324,10.4,2.5,5.3,101.1,100.1,110,109.8,-,-,26.3,38.2,155.8
Central African Republic,Latin America and Caribbean,155,2.693000078,0,0,0.018772686,0.270842046,0.280876487,0.056565076,MiddleAfrica,622984,4659,7.5,97.3,43.2,5.5,0.4,1.7,1633,4.8,333.2,34.9,24.8,40.4,213,147,66,72.2,4.3,23.4,6.9,5.1,51,47.8,93.5,40,2.6,20.4,4.6,60,0.1,5,4.2,-,1.2,79.8,107.3,11.8,23,1.5,4.1,8.6,35.6,470.5
Colombia,Sub-Saharan Africa,36,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,SouthAmerica,1141748,49066,44.2,96.8,23.5,11.6,1,0.3,292080,3.1,6056.1,6.8,34,59.2,31045,44831,-13786,13.5,16.6,69.9,10.5,1.9,77.4,70.2,17.9,76.4,1.7,115.7,55.9,835,1.8,31,7.2,-,4.5,111.6,115.4,101.5,94.8,59.9,51.5,18.7,52.8,7127
Congo (Brazzaville),Sub-Saharan Africa,124,4.290999889,0.808964252,0.832044363,0.289957434,0.435025871,0.120852128,0.079618134,MiddleAfrica,342000,5261,15.4,100.1,42.3,5.2,2.6,8.5,8493,1.2,1838.1,4.7,70,25.3,2540,9793,-7253,40.7,25.8,33.5,11.5,4.9,64.1,61,46.5,65.4,3.2,111.7,7.6,134,0.7,24,5.2,-,-,114.8,107,50.6,58.4,8.3,11.1,7.4,65.4,54.9
Costa Rica,Latin America and Caribbean,12,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,CentralAmerica,51100,4906,96.1,100.1,21.6,13.6,1.1,8.8,52958,3.7,11015,5.1,21.5,73.4,9908,15322,-5414,11.6,19.1,69.3,8.6,1.9,81.7,76.7,9.3,76.8,2.7,150.7,59.8,340,1.6,44,9.3,1.2,7.2,109.5,110.1,125.6,120.7,60.9,46.6,35.1,53.4,10.1
Croatia,Central and Eastern Europe,77,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,SouthernEurope,56594,4189,74.9,93.1,14.7,26.8,-0.4,13.6,48676,1.6,11479.4,4.1,26.6,69.3,13648,21830,-8182,9.2,26.8,64,11.7,1.5,80.4,73.6,3.9,59,0.1,103.8,69.8,176,4,79,7.8,3.1,4.6,98.1,97.8,100.6,95.9,79.8,58.8,19.9,34.3,15.5
Cyprus,Western Europe,65,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,WesternAsia,9251,1180,127.7,100.2,16.8,18.5,0.9,16.8,19561,1.7,21941.9,2.3,10.6,87.2,1920,6604,-4684,4.1,16.7,79.2,10.3,1.4,82.2,77.7,4.2,66.9,0.9,95.4,71.7,72,5.2,72,7.4,2.5,6.1,99.3,99.3,99.4,100.1,69.4,51.1,17.9,18.7,16.2
Czech Republic,Central and Eastern Europe,23,6.609000206,1.352682352,1.433885217,0.754444003,0.490946174,0.088106759,0.036872927,EasternEurope,78868,10618,137.5,96.7,15.4,25.6,0.1,3.8,185156,4.5,17561.7,2.5,37.8,59.7,161248,140316,20932,2.5,37,60.5,3.9,1.5,81.2,75.1,2.5,73,0.3,129.2,81.3,53,9.2,164,7.4,3.7,4.1,99.9,99.6,106.1,105.1,76.3,54.2,20,34.5,6
Denmark,Western Europe,2,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,NorthernEurope,42921,5734,135.1,99,16.5,25.3,0.5,10.1,301308,1.6,53149.3,1.2,22.9,75.8,94355,85133,9222,2.4,19.2,78.4,6,1.7,82.2,78.1,3.5,87.7,0.6,128.3,96.3,47,5.9,119,10.8,3.6,8.6,100.7,102.3,133.4,128.3,96.3,69.7,37.4,14.4,48.2
Dominican Republic,Latin America and Caribbean,86,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,Caribbean,48671,10767,222.8,99.2,29.3,10.2,1.2,3.9,67103,7,6373.6,6.6,28,65.4,3747,22725,-18978,13.1,16.9,70,14.4,2.5,76.4,70.2,25.1,79,2.6,82.6,51.9,184,2.1,28,4.4,1.5,-,98.7,108.1,81.7,74.1,65,35.4,26.8,40.4,1.3
Ecuador,Latin America and Caribbean,44,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,SouthAmerica,257217,16625,66.9,99.9,28.4,10.5,1.6,2.4,100177,0.2,6205.1,10.1,34.1,55.8,16798,16189,609,25.7,19.2,55.1,5.8,2.6,78.4,72.8,21.1,63.7,1.9,79.4,48.9,2358,2.8,42,9.2,1.7,5,107.9,107.4,109.2,105.3,45.3,34.6,41.6,50.8,133.1
Egypt,Middle East and Northern Africa,104,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,NorthernAfrica,1002000,97553,98,102.3,33.5,7.9,2.2,0.5,315917,4.2,3452.3,11.2,36.3,52.5,22507,58053,-35545,25.4,25.3,49.3,11.5,3.4,73,68.7,18.9,43.1,1.7,111,35.9,156,2.2,36,5.6,0.8,-,103.8,104.1,85.9,86.3,35.6,36.9,14.9,0.1,256.5
El Salvador,Latin America and Caribbean,45,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,CentralAmerica,21041,6378,307.8,88.5,27.4,11.6,0.5,0.7,25850,2.5,4219.4,10.8,25.8,63.3,5335,9855,-4519,18.6,20.2,61.2,6.4,2.2,77.1,67.9,17,66.7,1.4,145.3,26.9,86,1,28,6.8,-,3.5,106.8,111.4,79.7,79.2,30.5,27.7,32.1,13,4.7
Estonia,Central and Eastern Europe,66,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,NorthernEurope,45227,1310,30.9,88.2,16.4,25.9,-0.3,15.4,22460,1.4,17112,3.4,27.4,69.2,13952,15759,-1807,3.8,29,67.3,7.2,1.6,81.2,71.8,3.2,67.5,-0.4,148.7,88.4,23,14.8,193,6.4,3.3,5.5,98.5,98.3,114.7,115.6,84.8,55.4,26.7,52.7,84.2
Ethiopia,Sub-Saharan Africa,119,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,EasternAfrica,1104300,104957,105,99.7,40.6,5.3,2.6,1.1,59917,9.6,602.8,40.5,16,43.5,1724,19121,-17397,70.5,8.4,21.1,5.7,4.6,65.5,61.9,45.8,19.5,4.9,42.8,11.6,148,0.1,15,4.9,-,4.5,97.2,106.9,34.4,35.9,5.3,10.9,38.8,12.5,745.7
Finland,Western Europe,5,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,NorthernEurope,338440,5523,18.2,97.2,16.4,27.8,0.4,5.7,231960,0.2,42148.1,2.5,26.8,70.6,57326,60502,-3176,4.2,22,73.8,8.9,1.8,83.7,77.7,2.3,84.2,0.5,135.5,92.7,36,8.6,257,9.7,3,7.2,101.4,101.7,156.3,142.8,95.6,79.3,42,73.1,32.6
France,Western Europe,31,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,WesternEurope,551500,64980,118.7,96.7,18.1,25.7,0.4,12.1,2418946,1.3,36304.2,1.7,19.5,78.8,488885,560555,-71670,2.7,20.5,76.8,9.8,2,85,78.8,3.4,79.5,0.8,102.6,84.7,278,4.7,158,11.5,3.2,5.5,105,105.7,111.2,110.1,71,57.9,25.8,30.8,356.2
Gabon,Sub-Saharan Africa,118,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,MiddleAfrica,267668,2025,7.9,105.6,35.9,6.4,3.3,15.6,13735,3.9,7960.7,3.8,54.5,41.7,2851,2930,-79,16.2,19.1,64.8,18.1,4,65.8,63.1,40.8,87.2,2.7,168.9,23.5,270,3.1,64,3.4,-,2.7,139.9,144,-,-,-,-,17.1,88.5,2.9
Georgia,Central and Eastern Europe,125,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,WesternAsia,69700,3912,56.3,91.4,19.2,20.8,-1.4,4.2,13965,2.8,3491.4,9,24.1,66.9,2114,7236,-5122,44.7,11.2,44.1,11.4,2,77,68.5,11.2,53.6,-0.1,129,45.2,120,2.2,47,7.4,4.8,2,118.2,115.5,103.8,103.6,47.8,39.2,16,40.6,274.1
